"ID","Class"
8475,G
8476,S
8477,E
8478,T
8479,O
8480,B
8481,D
8482,P
8483,R
8484,C
8485,I
8486,E
8487,f
8488,S
8489,e
8490,A
8491,E
8492,O
8493,R
8494,E
8495,L
8496,S
8497,n
8498,I
8499,K
8500,C
8501,R
8502,I
8503,e
8504,y
8505,E
8506,T
8507,r
8508,N
8509,I
8510,y
8511,I
8512,N
8513,G
8514,E
8515,O
8516,E
8517,I
8518,g
8519,J
8520,S
8521,e
8522,T
8523,R
8524,L
8525,R
8526,A
8527,r
8528,D
8529,I
8530,r
8531,P
8532,R
8533,E
8534,A
8535,O
8536,R
8537,R
8538,A
8539,I
8540,E
8541,R
8542,o
8543,I
8544,M
8545,E
8546,Y
8547,L
8548,O
8549,L
8550,G
8551,S
8552,O
8553,O
8554,S
8555,E
8556,S
8557,O
8558,R
8559,2
8560,I
8561,E
8562,D
8563,S
8564,A
8565,A
8566,l
8567,I
8568,E
8569,I
8570,I
8571,E
8572,S
8573,S
8574,O
8575,A
8576,O
8577,R
8578,A
8579,R
8580,I
8581,R
8582,e
8583,O
8584,H
8585,T
8586,t
8587,a
8588,I
8589,R
8590,5
8591,O
8592,R
8593,I
8594,E
8595,r
8596,M
8597,I
8598,s
8599,i
8600,N
8601,L
8602,P
8603,3
8604,T
8605,E
8606,A
8607,O
8608,E
8609,M
8610,A
8611,C
8612,A
8613,A
8614,K
8615,S
8616,N
8617,R
8618,H
8619,a
8620,O
8621,R
8622,E
8623,I
8624,A
8625,E
8626,n
8627,E
8628,m
8629,A
8630,A
8631,E
8632,O
8633,S
8634,N
8635,A
8636,I
8637,C
8638,T
8639,E
8640,V
8641,S
8642,A
8643,N
8644,M
8645,O
8646,O
8647,e
8648,D
8649,T
8650,R
8651,B
8652,A
8653,E
8654,D
8655,S
8656,N
8657,I
8658,B
8659,N
8660,S
8661,O
8662,l
8663,I
8664,S
8665,A
8666,R
8667,E
8668,D
8669,n
8670,s
8671,N
8672,R
8673,A
8674,O
8675,X
8676,d
8677,e
8678,T
8679,P
8680,r
8681,I
8682,A
8683,E
8684,O
8685,C
8686,R
8687,P
8688,A
8689,S
8690,A
8691,S
8692,T
8693,O
8694,I
8695,N
8696,I
8697,O
8698,E
8699,R
8700,D
8701,E
8702,P
8703,T
8704,T
8705,7
8706,P
8707,T
8708,t
8709,S
8710,V
8711,E
8712,E
8713,A
8714,N
8715,I
8716,S
8717,E
8718,N
8719,R
8720,O
8721,R
8722,A
8723,W
8724,i
8725,i
8726,N
8727,G
8728,M
8729,S
8730,R
8731,O
8732,A
8733,D
8734,R
8735,P
8736,A
8737,A
8738,A
8739,L
8740,N
8741,I
8742,P
8743,r
8744,V
8745,I
8746,P
8747,S
8748,O
8749,D
8750,E
8751,E
8752,P
8753,E
8754,a
8755,R
8756,T
8757,I
8758,R
8759,P
8760,R
8761,O
8762,A
8763,N
8764,D
8765,e
8766,D
8767,o
8768,L
8769,E
8770,E
8771,e
8772,H
8773,S
8774,e
8775,O
8776,A
8777,A
8778,R
8779,O
8780,O
8781,E
8782,e
8783,T
8784,C
8785,A
8786,L
8787,A
8788,C
8789,O
8790,R
8791,C
8792,O
8793,N
8794,O
8795,e
8796,O
8797,T
8798,N
8799,R
8800,o
8801,2
8802,T
8803,T
8804,a
8805,A
8806,S
8807,I
8808,O
8809,U
8810,E
8811,R
8812,R
8813,O
8814,A
8815,3
8816,A
8817,O
8818,R
8819,e
8820,L
8821,w
8822,A
8823,E
8824,T
8825,C
8826,L
8827,A
8828,I
8829,E
8830,R
8831,I
8832,O
8833,I
8834,S
8835,N
8836,c
8837,P
8838,i
8839,O
8840,e
8841,N
8842,E
8843,N
8844,N
8845,P
8846,E
8847,e
8848,1
8849,A
8850,S
8851,e
8852,O
8853,R
8854,O
8855,S
8856,A
8857,A
8858,R
8859,R
8860,O
8861,D
8862,U
8863,P
8864,R
8865,e
8866,N
8867,O
8868,L
8869,A
8870,E
8871,D
8872,E
8873,A
8874,L
8875,E
8876,F
8877,D
8878,G
8879,i
8880,T
8881,H
8882,G
8883,e
8884,A
8885,D
8886,Y
8887,S
8888,P
8889,N
8890,E
8891,R
8892,O
8893,A
8894,n
8895,A
8896,A
8897,T
8898,r
8899,A
8900,e
8901,e
8902,C
8903,R
8904,O
8905,D
8906,O
8907,P
8908,O
8909,I
8910,I
8911,O
8912,a
8913,E
8914,T
8915,R
8916,E
8917,e
8918,A
8919,Y
8920,O
8921,C
8922,N
8923,1
8924,i
8925,S
8926,D
8927,V
8928,L
8929,2
8930,R
8931,M
8932,A
8933,L
8934,r
8935,R
8936,E
8937,e
8938,O
8939,N
8940,D
8941,B
8942,S
8943,S
8944,N
8945,I
8946,R
8947,t
8948,I
8949,H
8950,r
8951,D
8952,E
8953,r
8954,e
8955,I
8956,E
8957,N
8958,r
8959,C
8960,P
8961,I
8962,N
8963,a
8964,T
8965,B
8966,T
8967,S
8968,E
8969,E
8970,R
8971,T
8972,H
8973,A
8974,I
8975,A
8976,E
8977,G
8978,T
8979,n
8980,O
8981,3
8982,W
8983,e
8984,S
8985,E
8986,A
8987,E
8988,N
8989,S
8990,R
8991,A
8992,2
8993,i
8994,R
8995,o
8996,n
8997,M
8998,A
8999,A
9000,E
9001,N
9002,A
9003,O
9004,M
9005,A
9006,H
9007,O
9008,A
9009,D
9010,A
9011,O
9012,P
9013,o
9014,n
9015,t
9016,R
9017,l
9018,E
9019,P
9020,T
9021,T
9022,R
9023,A
9024,H
9025,A
9026,N
9027,A
9028,R
9029,r
9030,o
9031,A
9032,R
9033,I
9034,E
9035,S
9036,N
9037,R
9038,E
9039,N
9040,N
9041,e
9042,E
9043,L
9044,I
9045,U
9046,I
9047,N
9048,E
9049,I
9050,e
9051,R
9052,E
9053,i
9054,A
9055,A
9056,a
9057,O
9058,A
9059,S
9060,S
9061,I
9062,O
9063,E
9064,a
9065,G
9066,A
9067,T
9068,L
9069,O
9070,E
9071,T
9072,N
9073,O
9074,R
9075,I
9076,a
9077,V
9078,C
9079,A
9080,L
9081,u
9082,A
9083,E
9084,a
9085,S
9086,N
9087,D
9088,T
9089,R
9090,A
9091,A
9092,T
9093,E
9094,E
9095,E
9096,O
9097,A
9098,A
9099,E
9100,e
9101,E
9102,i
9103,M
9104,e
9105,R
9106,K
9107,A
9108,P
9109,E
9110,I
9111,I
9112,M
9113,h
9114,C
9115,I
9116,N
9117,E
9118,M
9119,E
9120,I
9121,T
9122,t
9123,E
9124,R
9125,D
9126,2
9127,R
9128,a
9129,T
9130,D
9131,a
9132,I
9133,A
9134,e
9135,m
9136,T
9137,R
9138,E
9139,O
9140,E
9141,G
9142,E
9143,U
9144,S
9145,O
9146,O
9147,T
9148,R
9149,I
9150,T
9151,A
9152,D
9153,A
9154,O
9155,A
9156,T
9157,D
9158,l
9159,C
9160,7
9161,R
9162,S
9163,R
9164,A
9165,R
9166,E
9167,e
9168,I
9169,o
9170,r
9171,A
9172,T
9173,M
9174,e
9175,E
9176,A
9177,I
9178,I
9179,D
9180,e
9181,T
9182,M
9183,H
9184,M
9185,a
9186,N
9187,E
9188,N
9189,a
9190,I
9191,I
9192,N
9193,E
9194,R
9195,d
9196,O
9197,E
9198,N
9199,R
9200,O
9201,e
9202,E
9203,N
9204,P
9205,S
9206,T
9207,O
9208,I
9209,T
9210,A
9211,N
9212,V
9213,A
9214,P
9215,S
9216,e
9217,0
9218,2
9219,T
9220,R
9221,S
9222,E
9223,N
9224,E
9225,T
9226,r
9227,L
9228,S
9229,D
9230,S
9231,r
9232,t
9233,N
9234,E
9235,E
9236,R
9237,A
9238,L
9239,A
9240,A
9241,A
9242,R
9243,O
9244,A
9245,S
9246,A
9247,A
9248,E
9249,A
9250,a
9251,R
9252,I
9253,I
9254,M
9255,O
9256,E
9257,E
9258,A
9259,R
9260,L
9261,N
9262,T
9263,G
9264,T
9265,A
9266,e
9267,I
9268,O
9269,i
9270,E
9271,R
9272,e
9273,T
9274,N
9275,N
9276,S
9277,L
9278,E
9279,A
9280,C
9281,A
9282,E
9283,D
9284,i
9285,e
9286,n
9287,A
9288,A
9289,A
9290,O
9291,S
9292,S
9293,A
9294,V
9295,E
9296,h
9297,C
9298,E
9299,T
9300,T
9301,A
9302,R
9303,R
9304,A
9305,n
9306,A
9307,n
9308,3
9309,b
9310,i
9311,I
9312,E
9313,E
9314,S
9315,E
9316,A
9317,E
9318,A
9319,E
9320,A
9321,R
9322,N
9323,E
9324,S
9325,S
9326,H
9327,s
9328,O
9329,U
9330,O
9331,e
9332,L
9333,N
9334,M
9335,R
9336,I
9337,F
9338,I
9339,r
9340,N
9341,O
9342,R
9343,H
9344,E
9345,A
9346,A
9347,O
9348,S
9349,E
9350,T
9351,I
9352,O
9353,E
9354,A
9355,O
9356,A
9357,H
9358,o
9359,A
9360,R
9361,A
9362,O
9363,I
9364,E
9365,R
9366,a
9367,A
9368,T
9369,e
9370,a
9371,H
9372,O
9373,L
9374,D
9375,I
9376,C
9377,E
9378,S
9379,N
9380,L
9381,E
9382,S
9383,a
9384,N
9385,O
9386,2
9387,B
9388,W
9389,L
9390,m
9391,E
9392,A
9393,E
9394,r
9395,L
9396,C
9397,A
9398,E
9399,2
9400,N
9401,P
9402,e
9403,S
9404,e
9405,O
9406,O
9407,O
9408,S
9409,L
9410,A
9411,A
9412,E
9413,A
9414,A
9415,N
9416,A
9417,a
9418,O
9419,E
9420,S
9421,E
9422,S
9423,h
9424,D
9425,N
9426,E
9427,A
9428,S
9429,E
9430,T
9431,r
9432,R
9433,R
9434,R
9435,E
9436,T
9437,e
9438,o
9439,A
9440,E
9441,R
9442,S
9443,R
9444,L
9445,I
9446,N
9447,M
9448,R
9449,E
9450,A
9451,e
9452,A
9453,R
9454,S
9455,N
9456,O
9457,E
9458,O
9459,O
9460,A
9461,I
9462,N
9463,I
9464,E
9465,A
9466,A
9467,E
9468,A
9469,E
9470,I
9471,P
9472,a
9473,e
9474,I
9475,S
9476,O
9477,P
9478,A
9479,e
9480,P
9481,A
9482,I
9483,P
9484,l
9485,A
9486,H
9487,N
9488,S
9489,B
9490,O
9491,h
9492,E
9493,N
9494,Y
9495,S
9496,S
9497,E
9498,T
9499,R
9500,R
9501,N
9502,C
9503,C
9504,C
9505,A
9506,7
9507,P
9508,A
9509,X
9510,O
9511,S
9512,A
9513,D
9514,A
9515,3
9516,N
9517,G
9518,N
9519,E
9520,T
9521,O
9522,E
9523,t
9524,A
9525,S
9526,J
9527,N
9528,R
9529,I
9530,P
9531,L
9532,R
9533,I
9534,I
9535,F
9536,N
9537,I
9538,T
9539,A
9540,T
9541,I
9542,T
9543,O
9544,a
9545,C
9546,E
9547,D
9548,D
9549,A
9550,E
9551,R
9552,a
9553,T
9554,R
9555,S
9556,E
9557,O
9558,S
9559,e
9560,3
9561,E
9562,A
9563,R
9564,A
9565,A
9566,A
9567,T
9568,S
9569,A
9570,V
9571,e
9572,C
9573,I
9574,R
9575,I
9576,r
9577,I
9578,S
9579,N
9580,I
9581,T
9582,3
9583,A
9584,R
9585,A
9586,L
9587,O
9588,O
9589,0
9590,e
9591,H
9592,h
9593,A
9594,O
9595,e
9596,E
9597,T
9598,I
9599,N
9600,N
9601,r
9602,E
9603,e
9604,L
9605,2
9606,1
9607,A
9608,C
9609,M
9610,h
9611,T
9612,R
9613,A
9614,L
9615,A
9616,R
9617,D
9618,B
9619,S
9620,O
9621,A
9622,O
9623,O
9624,A
9625,I
9626,T
9627,I
9628,C
9629,A
9630,N
9631,A
9632,O
9633,e
9634,C
9635,A
9636,R
9637,N
9638,A
9639,E
9640,e
9641,T
9642,I
9643,U
9644,O
9645,O
9646,O
9647,E
9648,A
9649,n
9650,A
9651,T
9652,e
9653,I
9654,p
9655,E
9656,A
9657,E
9658,A
9659,B
9660,C
9661,T
9662,r
9663,e
9664,A
9665,T
9666,i
9667,A
9668,T
9669,D
9670,M
9671,a
9672,H
9673,D
9674,O
9675,t
9676,E
9677,I
9678,d
9679,T
9680,A
9681,S
9682,R
9683,P
9684,O
9685,R
9686,E
9687,R
9688,A
9689,o
9690,t
9691,L
9692,e
9693,O
9694,1
9695,O
9696,M
9697,y
9698,N
9699,1
9700,I
9701,T
9702,A
9703,r
9704,O
9705,I
9706,E
9707,T
9708,r
9709,A
9710,C
9711,I
9712,O
9713,I
9714,S
9715,R
9716,e
9717,I
9718,E
9719,N
9720,P
9721,E
9722,D
9723,N
9724,A
9725,T
9726,T
9727,O
9728,A
9729,e
9730,C
9731,E
9732,0
9733,E
9734,a
9735,R
9736,A
9737,O
9738,E
9739,7
9740,h
9741,R
9742,R
9743,n
9744,e
9745,A
9746,E
9747,r
9748,S
9749,T
9750,A
9751,R
9752,e
9753,A
9754,N
9755,N
9756,E
9757,I
9758,A
9759,I
9760,R
9761,I
9762,e
9763,R
9764,R
9765,T
9766,R
9767,I
9768,N
9769,I
9770,I
9771,r
9772,l
9773,t
9774,e
9775,H
9776,E
9777,R
9778,7
9779,t
9780,T
9781,D
9782,A
9783,O
9784,I
9785,L
9786,R
9787,a
9788,Q
9789,I
9790,S
9791,N
9792,D
9793,I
9794,E
9795,N
9796,I
9797,r
9798,S
9799,I
9800,E
9801,R
9802,S
9803,e
9804,E
9805,H
9806,A
9807,L
9808,C
9809,A
9810,R
9811,T
9812,R
9813,L
9814,T
9815,S
9816,r
9817,A
9818,A
9819,A
9820,M
9821,R
9822,N
9823,R
9824,0
9825,R
9826,A
9827,A
9828,S
9829,R
9830,T
9831,4
9832,T
9833,a
9834,U
9835,l
9836,O
9837,I
9838,O
9839,0
9840,R
9841,N
9842,R
9843,I
9844,T
9845,S
9846,I
9847,O
9848,R
9849,A
9850,C
9851,O
9852,E
9853,M
9854,E
9855,H
9856,D
9857,i
9858,A
9859,i
9860,I
9861,S
9862,E
9863,R
9864,n
9865,e
9866,R
9867,C
9868,S
9869,I
9870,I
9871,E
9872,R
9873,T
9874,R
9875,A
9876,T
9877,O
9878,N
9879,T
9880,E
9881,R
9882,A
9883,A
9884,S
9885,e
9886,7
9887,U
9888,O
9889,E
9890,S
9891,A
9892,O
9893,o
9894,R
9895,O
9896,i
9897,I
9898,0
9899,O
9900,A
9901,A
9902,P
9903,M
9904,e
9905,a
9906,T
9907,l
9908,N
9909,H
9910,A
9911,S
9912,S
9913,A
9914,E
9915,R
9916,N
9917,A
9918,A
9919,E
9920,T
9921,S
9922,R
9923,T
9924,n
9925,E
9926,E
9927,K
9928,R
9929,N
9930,e
9931,I
9932,S
9933,O
9934,E
9935,A
9936,A
9937,R
9938,C
9939,O
9940,I
9941,F
9942,I
9943,E
9944,E
9945,N
9946,t
9947,L
9948,E
9949,r
9950,V
9951,a
9952,M
9953,I
9954,I
9955,E
9956,T
9957,a
9958,T
9959,e
9960,r
9961,E
9962,t
9963,s
9964,E
9965,l
9966,A
9967,I
9968,T
9969,R
9970,U
9971,o
9972,N
9973,S
9974,r
9975,E
9976,N
9977,i
9978,T
9979,R
9980,T
9981,L
9982,S
9983,R
9984,S
9985,E
9986,A
9987,I
9988,R
9989,A
9990,I
9991,S
9992,T
9993,I
9994,M
9995,A
9996,U
9997,S
9998,1
9999,n
10000,T
10001,E
10002,T
10003,T
10004,o
10005,I
10006,R
10007,S
10008,P
10009,D
10010,A
10011,I
10012,e
10013,R
10014,L
10015,6
10016,s
10017,2
10018,I
10019,R
10020,K
10021,R
10022,S
10023,r
10024,A
10025,A
10026,O
10027,O
10028,C
10029,P
10030,C
10031,e
10032,E
10033,n
10034,A
10035,N
10036,A
10037,C
10038,C
10039,R
10040,T
10041,U
10042,D
10043,R
10044,I
10045,n
10046,R
10047,A
10048,N
10049,n
10050,R
10051,N
10052,N
10053,E
10054,A
10055,E
10056,O
10057,I
10058,T
10059,O
10060,L
10061,D
10062,a
10063,N
10064,E
10065,E
10066,I
10067,R
10068,A
10069,O
10070,R
10071,n
10072,E
10073,O
10074,S
10075,L
10076,A
10077,o
10078,p
10079,A
10080,n
10081,A
10082,E
10083,C
10084,o
10085,C
10086,N
10087,S
10088,N
10089,S
10090,T
10091,S
10092,S
10093,O
10094,A
10095,T
10096,D
10097,D
10098,A
10099,E
10100,D
10101,E
10102,o
10103,6
10104,N
10105,o
10106,E
10107,O
10108,A
10109,Y
10110,N
10111,a
10112,W
10113,I
10114,E
10115,e
10116,h
10117,A
10118,I
10119,A
10120,T
10121,P
10122,O
10123,e
10124,C
10125,N
10126,O
10127,S
10128,P
10129,0
10130,E
10131,L
10132,6
10133,E
10134,t
10135,A
10136,T
10137,M
10138,O
10139,A
10140,A
10141,L
10142,T
10143,E
10144,l
10145,I
10146,A
10147,E
10148,E
10149,r
10150,S
10151,M
10152,A
10153,S
10154,t
10155,A
10156,A
10157,N
10158,I
10159,I
10160,e
10161,D
10162,H
10163,D
10164,D
10165,M
10166,O
10167,O
10168,S
10169,E
10170,E
10171,R
10172,R
10173,R
10174,I
10175,L
10176,O
10177,T
10178,P
10179,T
10180,r
10181,O
10182,N
10183,A
10184,S
10185,E
10186,e
10187,O
10188,M
10189,T
10190,e
10191,L
10192,L
10193,e
10194,T
10195,R
10196,E
10197,T
10198,B
10199,r
10200,L
10201,S
10202,R
10203,N
10204,F
10205,T
10206,A
10207,L
10208,r
10209,T
10210,R
10211,L
10212,E
10213,C
10214,M
10215,H
10216,H
10217,C
10218,B
10219,R
10220,R
10221,O
10222,O
10223,S
10224,A
10225,O
10226,P
10227,R
10228,A
10229,M
10230,L
10231,r
10232,A
10233,L
10234,h
10235,S
10236,A
10237,T
10238,O
10239,A
10240,I
10241,E
10242,D
10243,V
10244,r
10245,5
10246,P
10247,E
10248,e
10249,A
10250,A
10251,A
10252,C
10253,M
10254,R
10255,L
10256,o
10257,I
10258,r
10259,T
10260,A
10261,A
10262,A
10263,E
10264,A
10265,e
10266,O
10267,S
10268,D
10269,O
10270,M
10271,N
10272,A
10273,P
10274,M
10275,r
10276,n
10277,R
10278,A
10279,A
10280,A
10281,O
10282,I
10283,A
10284,A
10285,N
10286,P
10287,S
10288,j
10289,D
10290,O
10291,E
10292,R
10293,E
10294,R
10295,T
10296,S
10297,D
10298,E
10299,A
10300,N
10301,L
10302,3
10303,T
10304,D
10305,5
10306,E
10307,V
10308,A
10309,a
10310,N
10311,N
10312,E
10313,O
10314,A
10315,R
10316,T
10317,N
10318,E
10319,C
10320,r
10321,T
10322,T
10323,r
10324,E
10325,E
10326,O
10327,1
10328,N
10329,D
10330,P
10331,V
10332,R
10333,I
10334,9
10335,T
10336,I
10337,R
10338,6
10339,l
10340,G
10341,T
10342,O
10343,A
10344,I
10345,O
10346,d
10347,R
10348,O
10349,s
10350,n
10351,a
10352,A
10353,O
10354,I
10355,S
10356,A
10357,S
10358,H
10359,C
10360,A
10361,P
10362,I
10363,I
10364,s
10365,R
10366,T
10367,E
10368,A
10369,T
10370,I
10371,n
10372,T
10373,O
10374,R
10375,E
10376,T
10377,e
10378,I
10379,N
10380,T
10381,A
10382,S
10383,T
10384,P
10385,I
10386,E
10387,S
10388,R
10389,S
10390,S
10391,S
10392,R
10393,S
10394,A
10395,N
10396,E
10397,I
10398,o
10399,z
10400,E
10401,O
10402,I
10403,R
10404,e
10405,T
10406,N
10407,N
10408,T
10409,H
10410,O
10411,A
10412,S
10413,T
10414,E
10415,T
10416,N
10417,t
10418,S
10419,O
10420,E
10421,I
10422,R
10423,D
10424,C
10425,M
10426,N
10427,H
10428,A
10429,E
10430,M
10431,O
10432,A
10433,I
10434,a
10435,Y
10436,T
10437,A
10438,N
10439,I
10440,E
10441,P
10442,T
10443,0
10444,L
10445,A
10446,I
10447,I
10448,E
10449,R
10450,A
10451,a
10452,R
10453,J
10454,A
10455,C
10456,E
10457,R
10458,E
10459,O
10460,S
10461,E
10462,1
10463,A
10464,A
10465,Y
10466,I
10467,O
10468,T
10469,o
10470,O
10471,B
10472,C
10473,I
10474,e
10475,O
10476,I
10477,S
10478,S
10479,I
10480,C
10481,D
10482,N
10483,A
10484,d
10485,T
10486,E
10487,R
10488,E
10489,E
10490,0
10491,A
10492,S
10493,O
10494,D
10495,i
10496,S
10497,E
10498,A
10499,T
10500,S
10501,O
10502,L
10503,O
10504,O
10505,M
10506,L
10507,M
10508,A
10509,e
10510,n
10511,R
10512,O
10513,R
10514,M
10515,N
10516,D
10517,i
10518,E
10519,A
10520,N
10521,N
10522,S
10523,N
10524,R
10525,T
10526,H
10527,o
10528,R
10529,i
10530,M
10531,O
10532,L
10533,E
10534,5
10535,0
10536,r
10537,A
10538,E
10539,R
10540,e
10541,e
10542,S
10543,I
10544,A
10545,e
10546,O
10547,S
10548,E
10549,A
10550,N
10551,L
10552,D
10553,L
10554,N
10555,I
10556,m
10557,R
10558,T
10559,L
10560,R
10561,I
10562,O
10563,V
10564,b
10565,E
10566,e
10567,V
10568,R
10569,A
10570,E
10571,O
10572,A
10573,P
10574,A
10575,S
10576,I
10577,N
10578,E
10579,R
10580,T
10581,O
10582,S
10583,A
